{
{"officialname": "安吉尔净水器旗舰店", "spidertime": "2019-02-01 22:06:36", "employertype": "民营", "ori_salary": "5000-8000", "location": "如东县", "_update_time": "1549023002", "ri_type": "", "size": "20-99人", "companyaddress": "北京海淀区唐家岭路57号", "ori_welfare": [], "ori_experience": "不限", "salary": "5000-8000", "name": "售后服务工/普工程师(南通市)", "age": "", "education": "不限", "requirements": "要求: 不限 不限"}
{"officialname": "江苏海宝电池科技有限公司", "spidertime": "2019-02-01 22:06:36", "employertype": "民营", "ori_salary": "面议", "location": "如东县", "_update_time": "1548842402", "ri_type": "", "size": "", "companyaddress": "南通市如东县洋口化工园区", "ori_welfare": [], "ori_experience": "1年", "salary": "面议", "name": "销售内勤", "age": "", "education": "大专", "requirements": "要求: 大专 1年"}
{"officialname": "中天宽带", "spidertime": "2019-02-01 22:06:36", "employertype": "民营", "ori_salary": "4000-8000", "location": "如东县", "_update_time": "1548928623", "ri_type": "", "size": "1000-9999人", "companyaddress": "河口镇中天路1号", "ori_welfare": [], "ori_experience": "应届毕业生", "salary": "4000-8000", "name": "高低压开关柜销售工程师", "age": "", "education": "大专", "requirements": "要求: 大专 应届毕业生"}
{"officialname": "如东磐石健身俱乐部", "spidertime": "2019-02-01 22:06:36", "employertype": "民营", "ori_salary": "20000-25000", "location": "如东县", "_update_time": "1549023465", "ri_type": "", "size": "20-99人", "companyaddress": "北京海淀区唐家岭路57号", "ori_welfare": [], "ori_experience": "不限", "salary": "20000-25000", "name": "市场专员(南通市)", "age": "", "education": "不限", "requirements": "要求: 不限 不限"}
{"officialname": "南通冠群水产食品有限公司", "spidertime": "2019-02-01 22:06:36", "employertype": "全职", "ori_salary": "3000-5000", "location": "如东县", "_update_time": "1548918004", "ri_type": "", "size": "20-99人", "companyaddress": "南通如东经济开发区淮河路133号", "ori_welfare": ["五险一金", "加班补助"], "ori_experience": "3-5年", "salary": "3000-5000", "name": "流水线男员工", "age": "", "education": "大专", "requirements": "要求: 大专 3-5年"}
{"officialname": "南通科苑装饰工程有限公司", "spidertime": "2019-02-01 22:06:36", "employertype": "民营", "ori_salary": "6000-9000", "location": "如东县", "_update_time": "1549013053", "ri_type": "", "size": "20-99人", "companyaddress": "南通", "ori_welfare": [], "ori_experience": "1-3年", "salary": "6000-9000", "name": "门窗、幕墙施工员:", "age": "", "education": "不限", "requirements": "要求: 不限 1-3年"}
}
{
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "20000-40000", "location": "杭州", "_update_time": "1548907512", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "3-5年", "salary": "20000-40000", "name": "应用产品经理（AI方向）(芋头科技（杭州）有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "15000-30000", "location": "杭州", "_update_time": "1547098214", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "3-5年", "salary": "15000-30000", "name": "GitHub工程师(芋头科技（杭州）有限公司)", "age": "", "education": "不限", "requirements": "要求: 不限 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "20000-40000", "location": "西湖区", "_update_time": "1546905978", "ri_type": "", "size": "500-999人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "3-5年", "salary": "20000-40000", "name": "推荐/搜索引擎专家", "age": "", "education": "不限", "requirements": "要求: 不限 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "20000-35000", "location": "杭州", "_update_time": "1546105552", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "3-5年", "salary": "20000-35000", "name": "JAVA高级工程师／专家（开放平台方向）(芋头科技（杭州）有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "15000-30000", "location": "西湖区", "_update_time": "1548817277", "ri_type": "", "size": "500-999人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "5-10年", "salary": "15000-30000", "name": "Android系统工程师", "age": "", "education": "本科", "requirements": "要求: 本科 5-10年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "3000-5000", "location": "余杭区", "_update_time": "1546906029", "ri_type": "", "size": "500-999人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "应届生", "salary": "3000-5000", "name": "图像算法实习生", "age": "", "education": "不限", "requirements": "要求: 不限 应届生"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "18000-25000", "location": "杭州", "_update_time": "1547682749", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "3-5年", "salary": "18000-25000", "name": "前端开发专家(芋头科技（杭州）有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "18000-35000", "location": "西湖区", "_update_time": "1548809984", "ri_type": "", "size": "500-999人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "5-10年", "salary": "18000-35000", "name": "Android AI SDK 工程师", "age": "", "education": "本科", "requirements": "要求: 本科 5-10年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "20000-40000", "location": "西湖区", "_update_time": "1547772646", "ri_type": "", "size": "100-499人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "3-5年", "salary": "20000-40000", "name": "安全研发工程师", "age": "", "education": "不限", "requirements": "要求: 不限 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "15000-30000", "location": "杭州", "_update_time": "1545867526", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "5-10年", "salary": "15000-30000", "name": "资深总账(芋头科技（杭州）有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 5-10年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "18000-35000", "location": "西湖区", "_update_time": "1548809984", "ri_type": "", "size": "500-999人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "5-10年", "salary": "18000-35000", "name": "Android AI SDK 工程师", "age": "", "education": "本科", "requirements": "要求: 本科 5-10年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "15000-30000", "location": "杭州", "_update_time": "1547098214", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "3-5年", "salary": "15000-30000", "name": "GitHub工程师(芋头科技（杭州）有限公司)", "age": "", "education": "不限", "requirements": "要求: 不限 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "20000-40000", "location": "西湖区", "_update_time": "1547772646", "ri_type": "", "size": "100-499人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "3-5年", "salary": "20000-40000", "name": "安全研发工程师", "age": "", "education": "不限", "requirements": "要求: 不限 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "20000-35000", "location": "杭州", "_update_time": "1546105552", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "3-5年", "salary": "20000-35000", "name": "JAVA高级工程师／专家（开放平台方向）(芋头科技（杭州）有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "15000-30000", "location": "杭州", "_update_time": "1545867526", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "5-10年", "salary": "15000-30000", "name": "资深总账(芋头科技（杭州）有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 5-10年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "15000-30000", "location": "西湖区", "_update_time": "1548817277", "ri_type": "", "size": "500-999人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "5-10年", "salary": "15000-30000", "name": "Android系统工程师", "age": "", "education": "本科", "requirements": "要求: 本科 5-10年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "20000-40000", "location": "西湖区", "_update_time": "1546905978", "ri_type": "", "size": "500-999人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "3-5年", "salary": "20000-40000", "name": "推荐/搜索引擎专家", "age": "", "education": "不限", "requirements": "要求: 不限 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "3000-5000", "location": "余杭区", "_update_time": "1546906029", "ri_type": "", "size": "500-999人", "companyaddress": "杭州", "ori_welfare": [], "ori_experience": "应届生", "salary": "3000-5000", "name": "图像算法实习生", "age": "", "education": "不限", "requirements": "要求: 不限 应届生"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "18000-25000", "location": "杭州", "_update_time": "1547682749", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "3-5年", "salary": "18000-25000", "name": "前端开发专家(芋头科技（杭州）有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "芋头科技（杭州）有限公司", "spidertime": "2019-02-01 22:10:36", "employertype": "民营", "ori_salary": "20000-40000", "location": "杭州", "_update_time": "1548907512", "ri_type": "", "size": "100-499人", "companyaddress": "西溪艺术集合村", "ori_welfare": ["专项奖金", "午餐补助", "定期体检", "带薪年假", "绩效奖金", "股票期权"], "ori_experience": "3-5年", "salary": "20000-40000", "name": "应用产品经理（AI方向）(芋头科技（杭州）有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
}
{
{"officialname": "合肥勤德信息科技有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "20000-25000", "location": "合肥", "_update_time": "1548961316", "ri_type": "", "size": "100-499人", "companyaddress": "安徽省合肥市高新技术产业开发区望江西路800号创新产业园一期D1南座507-510室", "ori_welfare": ["五险一金"], "ori_experience": "5年以上", "salary": "20000-25000", "name": "硬件高级工程师(上海载德信息科技有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 5年以上"}
{"officialname": "广年（上海）投资有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "15000-16000", "location": "包河区", "_update_time": "1548993640", "ri_type": "", "size": "1000-9999人", "companyaddress": "合肥", "ori_welfare": [], "ori_experience": "不限", "salary": "15000-16000", "name": "土建成本工程师(合肥)", "age": "", "education": "本科", "requirements": "要求: 本科 不限"}
{"officialname": "安徽三众智能装备有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "8000-12000", "location": "合肥", "_update_time": "1549000364", "ri_type": "", "size": "1-49人", "companyaddress": "合肥市高新区望江西路800号创新产业园C3栋", "ori_welfare": ["全勤奖"], "ori_experience": "5年以上", "salary": "8000-12000", "name": "电气设计工程师(三众智能)", "age": "", "education": "本科", "requirements": "要求: 本科 5年以上"}
{"officialname": "奥拓思维（北京）软件股份有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "5000-10000", "location": "庐阳区", "_update_time": "1548995738", "ri_type": "", "size": "100-499人", "companyaddress": "安徽省合肥市政务区华邦ICC B座20层", "ori_welfare": [], "ori_experience": "3-5年", "salary": "5000-10000", "name": "中/高级软件测试工程师", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "北京新东方前途出国咨询有限公司合肥分公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "3000-4500", "location": "包河区", "_update_time": "1549003736", "ri_type": "", "size": "500-999人", "companyaddress": "安徽省合肥市", "ori_welfare": ["专业培训", "五险一金", "出国机会", "双休", "员工旅游", "定期体检", "餐饮补贴"], "ori_experience": "", "salary": "3000-4500", "name": "前台客服", "age": "", "education": "本科", "requirements": "要求: 本科 "}
{"officialname": "合肥市航嘉电子技术有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "8000-12000", "location": "合肥", "_update_time": "1548967855", "ri_type": "", "size": "2000-5000人", "companyaddress": "清潭路716号航嘉科技园", "ori_welfare": [], "ori_experience": "3年以上", "salary": "8000-12000", "name": "产品硬件工程师", "age": "", "education": "本科", "requirements": "要求: 本科 3年以上"}
{"officialname": "安徽锐能科技有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "4500-6000", "location": "合肥", "_update_time": "1549010417", "ri_type": "", "size": "", "companyaddress": "珍珠路7号", "ori_welfare": [], "ori_experience": "2年", "salary": "4500-6000", "name": "电子物料工程师", "age": "", "education": "本科", "requirements": "要求: 本科 2年"}
{"officialname": "李山投资集团有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "5000-8000", "location": "合肥", "_update_time": "1549027478", "ri_type": "", "size": "100-499人", "companyaddress": "浙江温州鹿城区蒲中路222号李山投资集团有限公司", "ori_welfare": ["员工午餐", "员工培训", "员工宿舍"], "ori_experience": "1-3年", "salary": "5000-8000", "name": "文案(李山投资集团有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 1-3年"}
{"officialname": "安徽文德投资控股有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "10000-15000", "location": "瑶海区", "_update_time": "1549013963", "ri_type": "", "size": "100-499人", "companyaddress": "瑶海区长江东大街与明光路交汇处东方大厦13楼", "ori_welfare": [], "ori_experience": "3-4年", "salary": "10000-15000", "name": "客服经理", "age": "", "education": "本科", "requirements": "要求: 本科 3-4年"}
{"officialname": "合肥顶岭医疗科技开发有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "4000-8000", "location": "合肥", "_update_time": "1548915517", "ri_type": "", "size": "20-99人", "companyaddress": "", "ori_welfare": [], "ori_experience": "3-5年", "salary": "4000-8000", "name": "社会工作师(合肥顶岭医疗科技开发有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "合肥顶岭医疗科技开发有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "4000-8000", "location": "合肥", "_update_time": "1548915517", "ri_type": "", "size": "20-99人", "companyaddress": "", "ori_welfare": [], "ori_experience": "3-5年", "salary": "4000-8000", "name": "社会工作师(合肥顶岭医疗科技开发有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "安徽锐能科技有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "4500-6000", "location": "合肥", "_update_time": "1549010417", "ri_type": "", "size": "", "companyaddress": "珍珠路7号", "ori_welfare": [], "ori_experience": "2年", "salary": "4500-6000", "name": "电子物料工程师", "age": "", "education": "本科", "requirements": "要求: 本科 2年"}
{"officialname": "李山投资集团有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "5000-8000", "location": "合肥", "_update_time": "1549027478", "ri_type": "", "size": "100-499人", "companyaddress": "浙江温州鹿城区蒲中路222号李山投资集团有限公司", "ori_welfare": ["员工午餐", "员工培训", "员工宿舍"], "ori_experience": "1-3年", "salary": "5000-8000", "name": "文案(李山投资集团有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 1-3年"}
{"officialname": "广年（上海）投资有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "15000-16000", "location": "包河区", "_update_time": "1548993640", "ri_type": "", "size": "1000-9999人", "companyaddress": "合肥", "ori_welfare": [], "ori_experience": "不限", "salary": "15000-16000", "name": "土建成本工程师(合肥)", "age": "", "education": "本科", "requirements": "要求: 本科 不限"}
{"officialname": "安徽文德投资控股有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "10000-15000", "location": "瑶海区", "_update_time": "1549013963", "ri_type": "", "size": "100-499人", "companyaddress": "瑶海区长江东大街与明光路交汇处东方大厦13楼", "ori_welfare": [], "ori_experience": "3-4年", "salary": "10000-15000", "name": "客服经理", "age": "", "education": "本科", "requirements": "要求: 本科 3-4年"}
{"officialname": "奥拓思维（北京）软件股份有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "5000-10000", "location": "庐阳区", "_update_time": "1548995738", "ri_type": "", "size": "100-499人", "companyaddress": "安徽省合肥市政务区华邦ICC B座20层", "ori_welfare": [], "ori_experience": "3-5年", "salary": "5000-10000", "name": "中/高级软件测试工程师", "age": "", "education": "本科", "requirements": "要求: 本科 3-5年"}
{"officialname": "合肥勤德信息科技有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "20000-25000", "location": "合肥", "_update_time": "1548961316", "ri_type": "", "size": "100-499人", "companyaddress": "安徽省合肥市高新技术产业开发区望江西路800号创新产业园一期D1南座507-510室", "ori_welfare": ["五险一金"], "ori_experience": "5年以上", "salary": "20000-25000", "name": "硬件高级工程师(上海载德信息科技有限公司)", "age": "", "education": "本科", "requirements": "要求: 本科 5年以上"}
{"officialname": "北京新东方前途出国咨询有限公司合肥分公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "3000-4500", "location": "包河区", "_update_time": "1549003736", "ri_type": "", "size": "500-999人", "companyaddress": "安徽省合肥市", "ori_welfare": ["专业培训", "五险一金", "出国机会", "双休", "员工旅游", "定期体检", "餐饮补贴"], "ori_experience": "", "salary": "3000-4500", "name": "前台客服", "age": "", "education": "本科", "requirements": "要求: 本科 "}
{"officialname": "合肥市航嘉电子技术有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "8000-12000", "location": "合肥", "_update_time": "1548967855", "ri_type": "", "size": "2000-5000人", "companyaddress": "清潭路716号航嘉科技园", "ori_welfare": [], "ori_experience": "3年以上", "salary": "8000-12000", "name": "产品硬件工程师", "age": "", "education": "本科", "requirements": "要求: 本科 3年以上"}
{"officialname": "安徽三众智能装备有限公司", "spidertime": "2019-02-01 22:11:15", "employertype": "民营", "ori_salary": "8000-12000", "location": "合肥", "_update_time": "1549000364", "ri_type": "", "size": "1-49人", "companyaddress": "合肥市高新区望江西路800号创新产业园C3栋", "ori_welfare": ["全勤奖"], "ori_experience": "5年以上", "salary": "8000-12000", "name": "电气设计工程师(三众智能)", "age": "", "education": "本科", "requirements": "要求: 本科 5年以上"}
}
